Player 1, Player 2, Winner, Moves
AI Random,AI RandomHunt,Player 2,66
AI Random,AI RandomHunt,Player 2,85
AI Random,AI RandomHunt,Player 2,61
AI Random,AI RandomHunt,Player 2,79
AI Random,AI RandomHunt,Player 2,70
AI Random,AI RandomHunt,Player 2,82
AI Random,AI RandomHunt,Player 2,80
AI Random,AI RandomHunt,Player 2,50
AI Random,AI RandomHunt,Player 2,60
AI Random,AI RandomHunt,Player 2,47
AI Random,AI RandomHunt,Player 2,55
AI Random,AI RandomHunt,Player 2,61
AI Random,AI RandomHunt,Player 2,76
AI Random,AI RandomHunt,Player 2,74
AI Random,AI RandomHunt,Player 2,46
AI Random,AI RandomHunt,Player 2,53
AI Random,AI RandomHunt,Player 2,44
AI Random,AI RandomSmartHunt,Player 2,57
AI Random,AI RandomSmartHunt,Player 2,73
AI Random,AI RandomSmartHunt,Player 2,36
AI Random,AI RandomSmartHunt,Player 2,42
AI Random,AI RandomSmartHunt,Player 2,60
AI Random,AI RandomSmartHunt,Player 2,46
AI Random,AI RandomSmartHunt,Player 2,72
AI Random,AI RandomSmartHunt,Player 2,52
AI Random,AI RandomSmartHunt,Player 2,62
AI Random,AI RandomSmartHunt,Player 2,47
AI Random,AI RandomSmartHunt,Player 2,61
AI Random,AI RandomSmartHunt,Player 2,79
AI Random,AI RandomSmartHunt,Player 2,98
AI Random,AI RandomSmartHunt,Player 2,43
AI Random,AI RandomSmartHunt,Player 2,41
AI Random,AI RandomSmartHunt,Player 2,97
AI Random,AI RandomSmartHunt,Player 2,53
AI Random,AI RandomSmartHunt,Player 2,54
AI Random,AI RandomSmartHunt,Player 2,66
AI Random,AI RandomSmartHunt,Player 2,75
AI Random,AI Parity,Player 2,45
AI Random,AI Parity,Player 2,52
AI Random,AI Parity,Player 2,65
AI Random,AI Parity,Player 2,64
AI Random,AI Parity,Player 2,61
AI Random,AI Parity,Player 2,47
AI Random,AI Parity,Player 2,49
AI Random,AI Parity,Player 2,65
AI Random,AI Parity,Player 2,59
AI Random,AI Parity,Player 2,48
AI Random,AI Parity,Player 2,34
AI Random,AI Parity,Player 2,46
AI Random,AI Parity,Player 2,60
AI Random,AI Parity,Player 2,56
AI Random,AI Parity,Player 2,55
AI Random,AI Parity,Player 2,54
AI Random,AI Parity,Player 2,56
AI Random,AI Parity,Player 2,61
AI Random,AI Parity,Player 2,37
AI Random,AI Parity,Player 2,57
AI Random,AI Parity,Player 2,38
AI Random,AI Parity,Player 2,54
AI Random,AI Parity,Player 2,48
AI Random,AI Parity,Player 2,54
AI Random,AI Parity,Player 2,65
AI Random,AI Parity,Player 2,34
AI Random,AI Parity,Player 2,44
AI Random,AI Parity,Player 2,46
AI Random,Human,Player 2,47
AI Heat,Human,Player 2,68
AI Heat,AI Random,Player 1,49
AI Heat,AI Random,Player 1,30
AI Heat,AI Random,Player 1,48
AI Random,AI RandomHunt,Player 2,58
AI Random,AI RandomHunt,Player 2,49
AI Random,AI Random,Player 2,99
AI Random,AI Random,Player 1,87
AI Random,AI Random,Player 1,97
AI Random,AI Random,Player 1,98
AI Random,AI Random,Player 1,97
AI Random,AI Random,Player 2,83
AI Random,AI Random,Player 1,90
AI Random,AI Random,Player 2,90
AI Random,AI Random,Player 2,98
AI Random,AI Random,Player 1,96
AI Random,AI Heat,Player 2,46
AI Random,AI Heat,Player 2,36
AI Random,AI Heat,Player 2,49
AI Heat,AI Random,Player 1,31
AI Heat,AI Random,Player 1,48
AI Heat,AI Random,Player 1,48
AI Heat,AI Random,Player 1,47
AI Heat,AI Random,Player 1,43
AI Heat,AI Random,Player 1,41
AI Parity,AI Random,Player 1,56
AI Parity,AI Random,Player 1,56
AI Random,AI Heat,Player 2,47
AI Random,AI Heat,Player 2,41
AI Random,AI Heat,Player 2,41
AI Random,AI Heat,Player 2,40
AI Random,AI Heat,Player 2,60
AI Random,AI Heat,Player 2,33
AI Random,AI Heat,Player 2,36
AI Random,AI Heat,Player 2,45
AI Random,AI Heat,Player 2,61
AI Random,AI Heat,Player 2,40
AI Random,AI Heat,Player 2,60
AI Random,AI Heat,Player 2,30
AI Random,AI Heat,Player 2,53
AI Random,AI Heat,Player 2,35
AI Random,AI Heat,Player 2,45
AI Random,AI Heat,Player 2,37
AI Random,AI Heat,Player 2,31
AI Random,AI Heat,Player 2,29
AI Random,AI Heat,Player 2,51
AI Random,AI Heat,Player 2,58
AI Random,AI Heat,Player 2,45
AI Random,AI Heat,Player 2,64
AI Random,AI Heat,Player 2,42
Human,AI Heat,Player 2,42
Human,AI Heat,Player 2,48
Human,AI Heat,Player 2,49
Human,AI Random,Player 1,94
Human,AI Heat,Player 1,31
Human,AI Random,Player 1,54
Human,AI Random,Player 1,56
